Bottleneck==1.3.2
torch==1.8.1
scipy==1.6.1
numpy==1.19.2
statsmodels==0.12.2
pandas==1.0.1
scikit-learn==0.24.2

#自己跑模型时用到的
linux
absl-py                  1.2.0
astor                    0.8.1
Bottleneck               1.3.2
cached-property          1.5.2
cycler                   0.11.0
fonttools                4.38.0
gast                     0.2.2
google-pasta             0.2.0
grpcio                   1.54.2
h5py                     3.4.0
importlib-metadata       6.3.0
joblib                   1.1.0
Keras                    2.3.1
Keras-Applications       1.0.8
Keras-Preprocessing      1.1.2
keras-self-attention     0.51.0
kiwisolver               1.4.4
KNN                      1.0.0
llvmlite                 0.39.1
Markdown                 3.4.3
MarkupSafe               2.1.2
matplotlib               3.5.3
nose                     1.3.7
numba                    0.56.4
numpy                    1.21.6
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
opt-einsum               3.3.0
packaging                23.1
pandas                   1.0.1
patsy                    0.5.3
Pillow                   9.5.0
pip                      21.3.1
protobuf                 3.19.5
pyod                     1.1.0
pyparsing                3.1.0
python-dateutil          2.8.2
pytz                     2022.6
PyYAML                   6.0
scikit-learn             0.24.2
scipy                    1.7.3
setuptools               60.2.0
six                      1.16.0
statsmodels              0.13.5
tensorboard              1.15.0
tensorflow               1.15.0
tensorflow-estimator     1.15.1
tensorly                 0.6.0
termcolor                2.1.1
threadpoolctl            3.1.0
torch                    1.13.1
typing_extensions        4.6.2
Werkzeug                 2.2.3
wheel                    0.37.1
wrapt                    1.14.1
zipp                     3.15.0
